"cod","icd10_range","icd10"
"Other injuries","X55-X59","X59"
"Suicide","X60-X84","X60"
"Suicide","X60-X84","X61"
"Suicide","X60-X84","X62"
"Suicide","X60-X84","X63"
"Suicide","X60-X84","X64"
"Suicide","X60-X84","X65"
"Suicide","X60-X84","X66"
"Suicide","X60-X84","X67"
"Suicide","X60-X84","X68"
"Suicide","X60-X84","X69"
"Suicide","X60-X84","X70"
"Suicide","X60-X84","X71"
"Suicide","X60-X84","X72"
"Suicide","X60-X84","X73"
"Suicide","X60-X84","X74"
"Suicide","X60-X84","X75"
"Suicide","X60-X84","X76"
"Suicide","X60-X84","X77"
"Suicide","X60-X84","X78"
"Suicide","X60-X84","X79"
"Suicide","X60-X84","X80"
"Suicide","X60-X84","X81"
"Suicide","X60-X84","X82"
"Suicide","X60-X84","X83"
"Suicide","X60-X84","X84"
"Other injuries","X85-X99","X85"
"Other injuries","X85-X99","X86"
"Other injuries","X85-X99","X87"
"Other injuries","X85-X99","X88"
"Other injuries","X85-X99","X89"
"Other injuries","X85-X99","X90"
"Other injuries","X85-X99","X91"
"Other injuries","X85-X99","X92"
"Other injuries","X85-X99","X93"
"Other injuries","X85-X99","X94"
"Other injuries","X85-X99","X95"
"Other injuries","X85-X99","X96"
"Other injuries","X85-X99","X97"
"Other injuries","X85-X99","X98"
"Other injuries","X85-X99","X99"
"Other injuries","Y00-Y14","Y00"
"Other injuries","Y00-Y14","Y01"
"Other injuries","Y00-Y14","Y02"
"Other injuries","Y00-Y14","Y03"
"Other injuries","Y00-Y14","Y04"
"Other injuries","Y00-Y14","Y05"
"Other injuries","Y00-Y14","Y06"
"Other injuries","Y00-Y14","Y07"
"Other injuries","Y00-Y14","Y08"
"Other injuries","Y00-Y14","Y09"
"Other injuries","Y00-Y14","Y10"
"Other injuries","Y00-Y14","Y11"
"Other injuries","Y00-Y14","Y12"
"Other injuries","Y00-Y14","Y13"
"Other injuries","Y00-Y14","Y14"
"Liver and alcohol related diseases","Y15","Y15"
"Other injuries","Y16-Y84","Y16"
"Other injuries","Y16-Y84","Y17"
"Other injuries","Y16-Y84","Y18"
"Other injuries","Y16-Y84","Y19"
"Other injuries","Y16-Y84","Y20"
"Other injuries","Y16-Y84","Y21"
"Other injuries","Y16-Y84","Y22"
"Other injuries","Y16-Y84","Y23"
"Other injuries","Y16-Y84","Y24"
"Other injuries","Y16-Y84","Y25"
"Other injuries","Y16-Y84","Y26"
"Other injuries","Y16-Y84","Y27"
"Other injuries","Y16-Y84","Y28"
"Other injuries","Y16-Y84","Y29"
"Other injuries","Y16-Y84","Y30"
"Other injuries","Y16-Y84","Y31"
"Other injuries","Y16-Y84","Y32"
"Other injuries","Y16-Y84","Y33"
"Other injuries","Y16-Y84","Y34"
"Other injuries","Y16-Y84","Y35"
"Other injuries","Y16-Y84","Y36"
"Other injuries","Y16-Y84","Y37"
"Other injuries","Y16-Y84","Y38"
"Other injuries","Y16-Y84","Y39"
"Other injuries","Y16-Y84","Y40"
"Other injuries","Y16-Y84","Y41"
"Other injuries","Y16-Y84","Y42"
"Other injuries","Y16-Y84","Y43"
"Other injuries","Y16-Y84","Y44"
"Other injuries","Y16-Y84","Y45"
"Other injuries","Y16-Y84","Y46"
"Other injuries","Y16-Y84","Y47"
"Other injuries","Y16-Y84","Y48"
"Other injuries","Y16-Y84","Y49"
"Other injuries","Y16-Y84","Y50"
"Other injuries","Y16-Y84","Y51"
"Other injuries","Y16-Y84","Y52"
"Other injuries","Y16-Y84","Y53"
"Other injuries","Y16-Y84","Y54"
"Other injuries","Y16-Y84","Y55"
"Other injuries","Y16-Y84","Y56"
"Other injuries","Y16-Y84","Y57"
"Other injuries","Y16-Y84","Y58"
"Other injuries","Y16-Y84","Y59"
"Other injuries","Y16-Y84","Y60"
"Other injuries","Y16-Y84","Y61"
"Other injuries","Y16-Y84","Y62"
"Other injuries","Y16-Y84","Y63"
"Other injuries","Y16-Y84","Y64"
"Other injuries","Y16-Y84","Y65"
"Other injuries","Y16-Y84","Y66"
"Other injuries","Y16-Y84","Y67"
"Other injuries","Y16-Y84","Y68"
"Other injuries","Y16-Y84","Y69"
"Other injuries","Y16-Y84","Y70"
"Other injuries","Y16-Y84","Y71"
"Other injuries","Y16-Y84","Y72"
"Other injuries","Y16-Y84","Y73"
"Other injuries","Y16-Y84","Y74"
"Other injuries","Y16-Y84","Y75"
"Other injuries","Y16-Y84","Y76"
"Other injuries","Y16-Y84","Y77"
"Other injuries","Y16-Y84","Y78"
"Other injuries","Y16-Y84","Y79"
"Other injuries","Y16-Y84","Y80"
"Other injuries","Y16-Y84","Y81"
"Other injuries","Y16-Y84","Y82"
"Other injuries","Y16-Y84","Y83"
"Other injuries","Y16-Y84","Y84"
"Road and transport injuries","Y85","Y85"
"Other injuries","Y86-Y89","Y86"
"Other injuries","Y86-Y89","Y87"
"Other injuries","Y86-Y89","Y88"
"Other injuries","Y86-Y89","Y89"
"Liver and alcohol related diseases","Y90-Y91","Y90"
"Liver and alcohol related diseases","Y90-Y91","Y91"
"Other injuries","Y92-Y98","Y92"
"Other injuries","Y92-Y98","Y93"
"Other injuries","Y92-Y98","Y94"
"Other injuries","Y92-Y98","Y95"
"Other injuries","Y92-Y98","Y96"
"Other injuries","Y92-Y98","Y97"
"Other injuries","Y92-Y98","Y98"
"Unspecified infections","ZZ21","ZZ21"
"Other cardiovascular diseases","ZZ23","ZZ23"
"Other noncommunicable diseases","ZZ25","ZZ25"
"Other injuries","ZZ27","ZZ27"
